0.33628739285031606,-0.009209483905028293,0.13912334718247665,0.13299625951175997,0.21361752808382461
0.12296565056789932,0.2574001106573991,0.23886715564654737,0.3217674474161637,0.06106600575498855
0.3034452768948176,0.438252423192806,0.21581448051901897,0.3455905036344781,0.2778766192824291
0.37128947184082683,0.6799636003266164,0.3836482166363132,0.4461002067503237,0.5694102093164606
0.5247528983977591,0.39895656701911997,0.22666685345246718,0.5880173109531579,0.1403362992056556
0.4499165971587862,0.4449977075974395,0.2553443512139413,0.4608542955445676,0.5471830422233707
0.6100106322880363,0.5066460257364619,0.6486542496512261,0.87553018429148,0.8249204431873318
0.994712154587803,0.6615244656673958,0.8807385939529944,0.844907136362969,0.6246024429708957
0.9992669712760074,1.2026709402675049,0.9741197506743091,0.7629048483517078,1.1453940381493488
1.0834310615454223,1.4940115662790932,1.1470194190805876,1.30003420935447,1.243336231519006
1.628648989371055,1.392559935881373,1.4543628780739715,1.58782463391881,1.5960953489301044
1.6160509885634904,1.7118375191212254,1.661785589924378,1.7655612909465166,1.5458510333592828
1.9018768349775308,1.676142731866603,1.8010897071297258,1.8655414631587088,2.0079460677157464
2.1198460861918256,2.0466191897234554,2.09404019785537,2.1985106806450254,2.1364550646932465
1.9009255769519264,2.2025997026688175,2.185324273531759,2.2410225767508756,2.2544677401314916
2.251762675260628,2.4295333251679416,2.2221459185509183,2.316676397467047,2.154352624126397
2.4206477199296677,2.686413882252764,2.716431046242401,2.7172235464899206,2.59894393898883
2.7263554420209366,2.65581027930019,2.611632449797137,2.6890562274935332,2.482042921258386
2.7510879951395304,2.960523126513963,2.707319083927221,2.938442201950066,3.007696097828087
2.747186931712975,3.055712092171942,2.886715589529783,2.837741347111095,2.9397980972009834
2.576712749233171,2.74373784451525,2.901225160942868,2.754597266999406,2.692322890918697
2.8868433504084647,2.4576013207366456,2.706490232200496,2.888247939329533,2.693689691624465
2.8460543090859756,2.646620667722404,2.8813107258818054,2.7532717681360035,2.8539049852965395
2.7226638782338215,2.8300113255211574,2.9313162404252004,2.8173849141583833,2.852883038694195
2.748370642940846,2.7394008541557073,2.809505916718196,2.8591135356816366,2.5255836397922486
2.66334268032469,2.6091284869551687,2.7479632623712784,2.5963700503851292,2.743578697702243
2.65671725784911,2.632015107570576,2.6618728107829455,2.7367698964335245,2.5762995887702393
2.2670394389002095,2.409587308108654,2.1536437382903313,2.5604892373454486,2.431495459940556
2.4759732616211254,2.5043773074364033,2.2441592813629057,2.1613993121153334,2.3904066681013347
2.273215675778503,1.9577684024787099,1.9258722011965992,2.183160727492722,2.121605024673983
1.6501869786649803,1.542530877366676,1.5850684779693693,1.7644793651748556,1.6064301504996652
1.5248269933493468,1.5315996163537207,1.6659047596970376,1.4959788199217021,1.623142104087694
1.0670826206712567,1.2358844827350908,1.1749539890372538,1.172703160050914,1.1087850804365953
0.9495027127792686,0.8650424284215921,0.7695201095913529,0.9642718717285659,0.8740920681370685
0.6589688916749705,0.6049788442633602,0.628517654030219,0.6150209911839473,0.5590514641026383
0.735641912951049,0.5773032287252772,0.5292597397716088,0.6693609299471694,0.5430075954385729
0.7450275841400746,0.5080958026116447,0.5630079380840924,0.5084328943744671,0.5603069632459772
0.8397457094025937,0.791084244500524,0.6917010810953873,0.5739861266851035,0.3302735290595725
0.476972086077212,0.39984017459366417,0.3897131088316844,0.3228936610704978,0.6311850782358095
0.5060263536937474,0.5242992862554577,0.43381252156606986,0.9482146948914756,0.6606260817451904
0.7568591112687237,0.46890441412311523,0.672426966621248,0.47593058594840465,0.7009184102321807
0.47325472255456325,0.8578840572984185,0.2983952436686089,0.6005571967560734,0.4353972180676363
0.38774111571643843,0.4651220969298835,0.44939390534016577,0.5937013376255929,0.3668903977570621
0.4453474108407438,0.6066053813365097,0.4262854241195648,0.5264873042459361,0.4295585590854897
0.5170718797195142,0.2864520753338262,0.40250142119294197,0.5492022289231407,0.43619632131588804
0.4796142566315129,0.5564920135030855,0.33671920741986916,0.38305681382756396,0.4035840855004388
0.7601658413316896,0.3238219888178666,0.3669311683157558,0.6283952816340796,0.42942360906260135
0.4700056161748454,0.16809763142496648,0.3401711318181624,0.5486247986702308,0.28969072366992
0.248555280209368,0.11174047748439331,0.444936834040188,0.46162407353243917,0.20056798910433615
0.41508796728138786,0.3331545362534595,0.5533724763994403,0.1528328772875489,0.5065752922100261
0.4516387308150829,0.2589853740234982,0.24951633018597486,0.2512809222337251,0.4088938640442129
0.18488248757150805,0.3493783886910353,0.31862639324463504,0.360670169328014,0.1443631574936386
0.4208157719219845,0.25257462632282235,0.3334684502180456,0.13424149499767157,0.3885338591957683
