date_time
1999-03-22 12:00:00
1999-03-23 12:00:00
1999-03-24 12:00:00
1999-03-25 12:00:00
1999-03-26 12:00:00
1999-03-27 12:00:00
1999-03-28 12:00:00
1999-03-29 12:00:00
1999-03-30 12:00:00
1999-03-31 12:00:00
1999-04-01 12:00:00
1999-04-02 12:00:00
1999-04-03 12:00:00
1999-04-04 12:00:00
1999-04-05 12:00:00
1999-04-06 12:00:00
1999-04-07 12:00:00
1999-04-08 12:00:00
1999-04-09 12:00:00
1999-04-10 12:00:00
1999-04-11 12:00:00
1999-04-12 12:00:00
1999-04-13 12:00:00
1999-04-14 12:00:00
1999-04-15 12:00:00
1999-04-16 12:00:00
1999-04-17 12:00:00
1999-04-18 12:00:00
1999-04-19 12:00:00
1999-04-20 12:00:00
1999-04-21 12:00:00
1999-04-22 12:00:00
1999-04-23 12:00:00
1999-04-24 12:00:00
1999-04-25 12:00:00
1999-04-26 12:00:00
1999-04-27 12:00:00
1999-04-28 12:00:00
1999-04-29 12:00:00
1999-04-30 12:00:00
1999-05-01 12:00:00
1999-05-02 12:00:00
1999-05-03 12:00:00
1999-05-04 12:00:00
1999-05-05 12:00:00
1999-05-06 12:00:00
1999-05-07 12:00:00
1999-05-08 12:00:00
1999-05-09 12:00:00
1999-05-10 12:00:00
1999-05-11 12:00:00
1999-05-12 12:00:00
1999-05-13 12:00:00
1999-05-14 12:00:00
1999-05-15 12:00:00
1999-05-16 12:00:00
1999-05-17 12:00:00
1999-05-18 12:00:00
1999-05-19 12:00:00
1999-05-20 12:00:00
1999-05-21 12:00:00
1999-05-22 12:00:00
1999-05-23 12:00:00
1999-05-24 12:00:00
1999-05-25 12:00:00
1999-05-26 12:00:00
1999-05-27 12:00:00
1999-05-28 12:00:00
1999-05-29 12:00:00
1999-05-30 12:00:00
1999-05-31 12:00:00
1999-06-01 12:00:00
1999-06-02 12:00:00
1999-06-03 12:00:00
1999-06-04 12:00:00
1999-06-05 12:00:00
1999-06-06 12:00:00
1999-06-07 12:00:00
1999-06-08 12:00:00
1999-06-09 12:00:00
1999-06-10 12:00:00
1999-06-11 12:00:00
1999-06-12 12:00:00
1999-06-13 12:00:00
1999-06-14 12:00:00
1999-06-15 12:00:00
1999-06-16 12:00:00
1999-06-17 12:00:00
1999-06-18 12:00:00
1999-06-19 12:00:00
1999-06-20 12:00:00
1999-06-21 12:00:00
1999-06-22 12:00:00
1999-06-23 12:00:00
1999-06-24 12:00:00
1999-06-25 12:00:00
1999-06-26 12:00:00
1999-06-27 12:00:00
1999-06-28 12:00:00
1999-06-29 12:00:00
1999-06-30 12:00:00
1999-07-01 12:00:00
1999-07-02 12:00:00
1999-07-03 12:00:00
1999-07-04 12:00:00
1999-07-05 12:00:00
1999-07-06 12:00:00
1999-07-07 12:00:00
1999-07-08 12:00:00
1999-07-09 12:00:00
1999-07-10 12:00:00
1999-07-11 12:00:00
1999-07-12 12:00:00
1999-07-13 12:00:00
1999-07-14 12:00:00
1999-07-15 12:00:00
1999-07-16 12:00:00
1999-07-17 12:00:00
1999-07-18 12:00:00
1999-07-19 12:00:00
1999-07-20 12:00:00
1999-07-21 12:00:00
1999-07-22 12:00:00
1999-07-23 12:00:00
1999-07-24 12:00:00
1999-07-25 12:00:00
1999-07-26 12:00:00
1999-07-27 12:00:00
1999-07-28 12:00:00
1999-07-29 12:00:00
1999-07-30 12:00:00
1999-07-31 12:00:00
1999-08-01 12:00:00
1999-08-02 12:00:00
1999-08-03 12:00:00
1999-08-04 12:00:00
1999-08-05 12:00:00
1999-08-06 12:00:00
1999-08-07 12:00:00
1999-08-08 12:00:00
1999-08-09 12:00:00
1999-08-10 12:00:00
1999-08-11 12:00:00
1999-08-12 12:00:00
1999-08-13 12:00:00
1999-08-14 12:00:00
1999-08-15 12:00:00
1999-08-16 12:00:00
1999-08-17 12:00:00
1999-08-18 12:00:00
1999-08-19 12:00:00
1999-08-20 12:00:00
1999-08-21 12:00:00
1999-08-22 12:00:00
1999-08-23 12:00:00
1999-08-24 12:00:00
1999-08-25 12:00:00
1999-08-26 12:00:00
1999-08-27 12:00:00
1999-08-28 12:00:00
1999-08-29 12:00:00
1999-08-30 12:00:00
1999-08-31 12:00:00
1999-09-01 12:00:00
1999-09-02 12:00:00
1999-09-03 12:00:00
1999-09-04 12:00:00
1999-09-05 12:00:00
1999-09-06 12:00:00
1999-09-07 12:00:00
1999-09-08 12:00:00
1999-09-09 12:00:00
1999-09-10 12:00:00
1999-09-11 12:00:00
1999-09-12 12:00:00
1999-09-13 12:00:00
1999-09-14 12:00:00
1999-09-15 12:00:00
1999-09-16 12:00:00
1999-09-17 12:00:00
1999-09-18 12:00:00
1999-09-19 12:00:00
1999-09-20 12:00:00
1999-09-21 12:00:00
1999-09-22 12:00:00
1999-09-23 12:00:00
1999-09-24 12:00:00
1999-09-25 12:00:00
1999-09-26 12:00:00
1999-09-27 12:00:00
1999-09-28 12:00:00
1999-09-29 12:00:00
1999-09-30 12:00:00
1999-10-01 12:00:00
1999-10-02 12:00:00
1999-10-03 12:00:00
1999-10-04 12:00:00
1999-10-05 12:00:00
1999-10-06 12:00:00
1999-10-07 12:00:00
1999-10-08 12:00:00
1999-10-09 12:00:00
1999-10-10 12:00:00
1999-10-11 12:00:00
1999-10-12 12:00:00
1999-10-13 12:00:00
1999-10-14 12:00:00
1999-10-15 12:00:00
1999-10-16 12:00:00
1999-10-17 12:00:00
1999-10-18 12:00:00
1999-10-19 12:00:00
1999-10-20 12:00:00
1999-10-21 12:00:00
1999-10-22 12:00:00
1999-10-23 12:00:00
1999-10-24 12:00:00
1999-10-25 12:00:00
1999-10-26 12:00:00
1999-10-27 12:00:00
1999-10-28 12:00:00
1999-10-29 12:00:00
1999-10-30 12:00:00
1999-10-31 12:00:00
1999-11-01 12:00:00
1999-11-02 12:00:00
1999-11-03 12:00:00
1999-11-04 12:00:00
1999-11-05 12:00:00
1999-11-06 12:00:00
1999-11-07 12:00:00
1999-11-08 12:00:00
1999-11-09 12:00:00
1999-11-10 12:00:00
1999-11-11 12:00:00
1999-11-12 12:00:00
1999-11-13 12:00:00
1999-11-14 12:00:00
1999-11-15 12:00:00
1999-11-16 12:00:00
1999-11-17 12:00:00
1999-11-18 12:00:00
1999-11-19 12:00:00
1999-11-20 12:00:00
1999-11-21 12:00:00
1999-11-22 12:00:00
1999-11-23 12:00:00
1999-11-24 12:00:00
1999-11-25 12:00:00
1999-11-26 12:00:00
1999-11-27 12:00:00
1999-11-28 12:00:00
1999-11-29 12:00:00
1999-11-30 12:00:00
1999-12-01 12:00:00
1999-12-02 12:00:00
1999-12-03 12:00:00
1999-12-04 12:00:00
1999-12-05 12:00:00
1999-12-06 12:00:00
1999-12-07 12:00:00
1999-12-08 12:00:00
1999-12-09 12:00:00
1999-12-10 12:00:00
1999-12-11 12:00:00
1999-12-12 12:00:00
1999-12-13 12:00:00
1999-12-14 12:00:00
1999-12-15 12:00:00
1999-12-16 12:00:00
1999-12-17 12:00:00
1999-12-18 12:00:00
1999-12-19 12:00:00
1999-12-20 12:00:00
1999-12-21 12:00:00
1999-12-22 12:00:00
1999-12-23 12:00:00
1999-12-24 12:00:00
1999-12-25 12:00:00
1999-12-26 12:00:00
1999-12-27 12:00:00
1999-12-28 12:00:00
1999-12-29 12:00:00
1999-12-30 12:00:00
1999-12-31 12:00:00
2000-01-01 12:00:00
2000-01-02 12:00:00
2000-01-03 12:00:00
2000-01-04 12:00:00
2000-01-05 12:00:00
2000-01-06 12:00:00
2000-01-07 12:00:00
2000-01-08 12:00:00
2000-01-09 12:00:00
2000-01-10 12:00:00
2000-01-11 12:00:00
2000-01-12 12:00:00
2000-01-13 12:00:00
2000-01-14 12:00:00
2000-01-15 12:00:00
2000-01-16 12:00:00
2000-01-17 12:00:00
2000-01-18 12:00:00
2000-01-19 12:00:00
2000-01-20 12:00:00
2000-01-21 12:00:00
2000-01-22 12:00:00
2000-01-23 12:00:00
2000-01-24 12:00:00
2000-01-25 12:00:00
2000-01-26 12:00:00
2000-01-27 12:00:00
2000-01-28 12:00:00
2000-01-29 12:00:00
2000-01-30 12:00:00
2000-01-31 12:00:00
2000-02-01 12:00:00
2000-02-02 12:00:00
2000-02-03 12:00:00
2000-02-04 12:00:00
2000-02-05 12:00:00
2000-02-06 12:00:00
2000-02-07 12:00:00
2000-02-08 12:00:00
2000-02-09 12:00:00
2000-02-10 12:00:00
2000-02-11 12:00:00
2000-02-12 12:00:00
2000-02-13 12:00:00
2000-02-14 12:00:00
2000-02-15 12:00:00
2000-02-16 12:00:00
2000-02-17 12:00:00
2000-02-18 12:00:00
2000-02-19 12:00:00
2000-02-20 12:00:00
2000-02-21 12:00:00
2000-02-22 12:00:00
2000-02-23 12:00:00
2000-02-24 12:00:00
2000-02-25 12:00:00
2000-02-26 12:00:00
2000-02-27 12:00:00
2000-02-28 12:00:00
2000-02-29 12:00:00
2000-03-01 12:00:00
2000-03-02 12:00:00
2000-03-03 12:00:00
2000-03-04 12:00:00
2000-03-05 12:00:00
2000-03-06 12:00:00
2000-03-07 12:00:00
2000-03-08 12:00:00
2000-03-09 12:00:00
2000-03-10 12:00:00
2000-03-11 12:00:00
2000-03-12 12:00:00
2000-03-13 12:00:00
2000-03-14 12:00:00
2000-03-15 12:00:00
2000-03-16 12:00:00
2000-03-17 12:00:00
2000-03-18 12:00:00
2000-03-19 12:00:00
2000-03-20 12:00:00
2000-03-21 12:00:00
2000-03-22 12:00:00
2000-03-23 12:00:00
2000-03-24 12:00:00
2000-03-25 12:00:00
