sin,sin
5.02064341514581,5.02064341514581
5.106649859240600,5.106649859240600
5.1926247421980800,5.1926247421980800
5.278542621274350,5.278542621274350
5.364378070593950,5.364378070593950
5.450105688676170,5.450105688676170
5.535700105949930,5.535700105949930
5.6211359922634000,5.6211359922634000
5.7063880643791900,5.7063880643791900
5.791431093455630,5.791431093455630
5.87623991251446,5.87623991251446
5.960789423887750,5.960789423887750
6.045054606644220,6.045054606644220
6.129010523995750,6.129010523995750
6.212632330674720,6.212632330674720
6.295895280288470,6.295895280288470
6.378774732641750,6.378774732641750
6.461246161027700,6.461246161027700
6.543285159487750,6.543285159487750
6.624867450033300,6.624867450033300
6.705968889829580,6.705968889829580
6.786565478342120,6.786565478342120
6.866633364437230,6.866633364437230
6.946148853442110,6.946148853442110
7.025088414156080,7.025088414156080
7.103428685813490,7.103428685813490
7.181146484998420,7.181146484998420
7.258218812504670,7.258218812504670
7.334622860141200,7.334622860141200
7.410336017483300,7.410336017483300
7.485335878563020,7.485335878563020
7.559600248499060,7.559600248499060
7.633107150066690,7.633107150066690
7.705834830199550,7.705834830199550
7.777761766428800,7.777761766428800
7.848866673251550,7.848866673251550
7.919128508429280,7.919128508429280
7.98852647921628,7.98852647921628
8.057040048512210,8.057040048512210
8.124648940939020,8.124648940939020
8.191333148842620,8.191333148842620
8.2570729382121,8.2570729382121
8.321848854521110,8.321848854521110
8.385641728484460,8.385641728484460
8.44843268173033,8.44843268173033
8.510203132388200,8.510203132388200
8.570934800587200,8.570934800587200
8.630609713865170,8.630609713865170
8.689210212488630,8.689210212488630
8.746718954677300,8.746718954677300
8.803118921737480,8.803118921737480
8.858393423097830,8.858393423097830
8.912526101248080,8.912526101248080
8.965500936580900,8.965500936580900
9.017302252132010,9.017302252132010
9.067914718219010,9.067914718219010
9.11732335697913,9.11732335697913
9.165513546800330,9.165513546800330
9.212471026649430,9.212471026649430
9.258181900291950,9.258181900291950
9.302632640403940,9.302632640403940
9.345810092576170,9.345810092576170
9.387701479206380,9.387701479206380
9.428294403280210,9.428294403280210
9.467576852040880,9.467576852040880
9.505537200543,9.505537200543
9.542164215093780,9.542164215093780
9.577447056576950,9.577447056576950
9.611375283660120,9.611375283660120
9.643938855885410,9.643938855885410
9.675128136640340,9.675128136640340
9.704933896009360,9.704933896009360
9.73334731350597,9.73334731350597
9.760359980682230,9.760359980682230
9.785963903617700,9.785963903617700
9.810151505284870,9.810151505284870
9.832915627791160,9.832915627791160
9.854249534497720,9.854249534497720
9.874146912012680,9.874146912012680
9.892601872059390,9.892601872059390
9.909608953219320,9.909608953219320
9.925163122547870,9.925163122547870
9.939259777064110,9.939259777064110
9.95189474511278,9.95189474511278
9.963064287598760,9.963064287598760
9.972765099093770,9.972765099093770
9.980994308814460,9.980994308814460
9.987749481471880,9.987749481471880
9.993028617992320,9.993028617992320
9.996830156108830,9.996830156108830
9.999152970823500,9.999152970823500
9.999996374740460,9.999996374740460
9.999360118269230,9.999360118269230
9.99724438969868,9.99724438969868
9.993649815141190,9.993649815141190
9.988577458347460,9.988577458347460
9.982028820391670,9.982028820391670
9.974005839227230,9.974005839227230
9.964510889113390,9.964510889113390
9.953546779912450,9.953546779912450
9.941116756258440,9.941116756258440
9.927224496596720,9.927224496596720
9.911874112095490,9.911874112095490
9.895070145429320,9.895070145429320
9.876817569434530,9.876817569434530
9.857121785637710,9.857121785637710
9.83598862265743,9.83598862265743
9.81342433447892,9.81342433447892
9.78943559860385,9.78943559860385
9.76402951407374,9.76402951407374
9.73721359936933,9.73721359936933
9.708995790185900,9.708995790185900
9.67938443708433,9.67938443708433
9.648388303020100,9.648388303020100
9.61601656075042,9.61601656075042
9.582278790118970,9.582278790118970
9.547184975221770,9.547184975221770
9.510745501451800,9.510745501451800
9.472971152425920,9.472971152425920
9.433873106794090,9.433873106794090
9.393462934930440,9.393462934930440
9.351752595509610,9.351752595509610
9.30875443196825,9.30875443196825
9.264481168851160,9.264481168851160
9.218945908046870,9.218945908046870
9.172162124909350,9.172162124909350
9.124143664270610,9.124143664270610
9.074904736344100,9.074904736344100
9.02445991251846,9.02445991251846
8.972824121045870,8.972824121045870
8.920012642624810,8.920012642624810
8.866041105876780,8.866041105876780
8.81092548272272,8.81092548272272
8.754682083655160,8.754682083655160
